app.App -> app.App:
    int getAbsoluteX() -> n
    int getAbsoluteY() -> o
    int getItemAreaHeight() -> e
    int getBackgroundX() -> p
    int getBackgroundY() -> q
    de.enough.polish.ui.Command getDefaultCommand() -> a
    void setInitialized(boolean) -> b
    boolean isInitialized() -> d
    void setItemHeight(int) -> f
    void setItemWidth(int) -> c
    boolean isLayoutRight() -> e
    boolean isLayoutLeft() -> f
    boolean isLayoutCenter() -> g
    boolean isLayoutBottom() -> h
    boolean isLayoutVerticalCenter() -> i
    boolean isLayoutVerticalExpand() -> j
    boolean isLayoutNewlineAfter() -> k
    boolean isLayoutNewlineBefore() -> l
    void onScreenSizeChanged(int,int) -> a
    boolean fireContinueCycle(int) -> c
de.enough.polish.ui.ItemCommandListener -> aa:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemStateListener -> k:
    void itemStateChanged(de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemView -> dy:
    int contentWidth -> a
    int contentHeight -> b
    int availableWidth -> c
    int availableHeight -> d
    int paddingVertical -> e
    int paddingHorizontal -> f
    int layout -> g
    boolean isLayoutCenter -> a
    boolean isLayoutRight -> b
    de.enough.polish.ui.Item parentItem -> a
    boolean isFocused -> c
    void init(de.enough.polish.ui.Item,int,int,int) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    void focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void showNotify() -> a
    void hideNotify() -> b
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean handlePointerDragged(int,int) -> e
    void paintBackground(de.enough.polish.ui.Background,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBorder(de.enough.polish.ui.Border,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setContentWidth(int) -> a
    void onScreenSizeChanged(int,int) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.List -> an:
    de.enough.polish.ui.Command SELECT_COMMAND -> a
    de.enough.polish.ui.Command selectCommand -> b
    int listType -> r
    de.enough.polish.ui.ChoiceGroup choiceGroup -> a
    int append(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    int append(de.enough.polish.ui.ChoiceItem) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
de.enough.polish.ui.MenuBar -> e:
    de.enough.polish.util.IdentityArrayList commandsList -> a
    de.enough.polish.ui.Container commandsContainer -> a
    boolean isOpened -> a
    de.enough.polish.ui.Command singleLeftCommand -> a
    de.enough.polish.ui.CommandItem singleLeftCommandItem -> a
    de.enough.polish.ui.Command singleRightCommand -> b
    de.enough.polish.ui.CommandItem singleRightCommandItem -> b
    de.enough.polish.ui.Command singleMiddleCommand -> c
    int topY -> a
    boolean isSoftKeyPressed -> b
    boolean canScrollDownwards -> c
    boolean canScrollUpwards -> d
    boolean paintScrollIndicator -> e
    javax.microedition.lcdui.Image optionsImage -> a
    boolean showImageAndText -> f
    javax.microedition.lcdui.Image selectImage -> b
    javax.microedition.lcdui.Image cancelImage -> c
    de.enough.polish.ui.Background overlayBackground -> a
    de.enough.polish.util.HashMap allCommands -> a
    de.enough.polish.ui.Style menuItemStyle -> a
    int screenHeight -> b
    java.lang.String OPTIONS_CMD_TXT -> a
    java.lang.String SELECT_CMD_TXT -> b
    java.lang.String CANCEL_CMD_TXT -> c
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a_
    void removeCommand(de.enough.polish.ui.Command) -> b
    int getNextNegativeOrPositiveCommandIndex(boolean) -> a
    void onScreenSizeChanged(int,int) -> a
    void init(int,int,int) -> b
    void initContent(int,int,int) -> a
    void setupCommandMenuItem(de.enough.polish.ui.IconItem,java.lang.String,javax.microedition.lcdui.Image) -> a
    java.lang.String getMenuOptionsText() -> a
    java.lang.String getMenuSelectText() -> b
    java.lang.String getMenuCancelText() -> c
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setOpen(boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    de.enough.polish.ui.CommandItem getOpenOptionsItem() -> a
    de.enough.polish.ui.CommandItem getCloseOptionsItem() -> b
    boolean isOpenOptionsMenuKey(int,int) -> g
    boolean isCloseOptionsMenuKey(int,int) -> h
    boolean isSelectOptionsMenuKey(int,int) -> l
    void notifyKeyPressed() -> b
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> f
    boolean isInMenubar(int) -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addCommand(de.enough.polish.ui.CommandItem) -> a
    int getSpaceBottom(int,int) -> a
    int size() -> a
    de.enough.polish.ui.Style getMenuItemStyle() -> a
    boolean contains(de.enough.polish.ui.Command) -> a
    void hideNotify() -> a
    void showNotify() -> c
de.enough.polish.ui.NativeDisplay -> p:
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void callSerially(java.lang.Runnable) -> a
    boolean flashBacklight(int) -> a
de.enough.polish.ui.Screen -> ak:
    de.enough.polish.ui.Item title -> a
    boolean excludeTitleForBackground -> g
    de.enough.polish.ui.Item subTitle -> c
    int subTitleHeight -> a
    int titleHeight -> b
    de.enough.polish.ui.Background background -> a
    int backgroundX -> c
    int backgroundY -> d
    int backgroundWidth -> e
    int backgroundHeight -> f
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int screenHeight -> g
    int originalScreenHeight -> h
    int screenWidth -> i
    de.enough.polish.ui.Screen$ForwardCommandListener forwardCommandListener -> a
    de.enough.polish.ui.Container container -> a
    boolean isLayoutCenter -> h
    boolean isLayoutRight -> i
    boolean isLayoutVCenter -> j
    boolean isLayoutBottom -> k
    boolean isLayoutHorizontalShrink -> l
    boolean isLayoutVerticalShrink -> m
    boolean isInitialized -> a
    int fullScreenHeight -> j
    int menuBarHeight -> k
    de.enough.polish.ui.Command okCommand -> a
    de.enough.polish.ui.MenuBar menuBar -> a
    de.enough.polish.ui.Item focusedItem -> b
    boolean paintScrollIndicator -> n
    boolean paintScrollIndicatorUp -> o
    boolean paintScrollIndicatorDown -> p
    int scrollIndicatorColor -> r
    int scrollIndicatorX -> s
    int scrollIndicatorY -> t
    int scrollIndicatorWidth -> u
    int scrollIndicatorHeight -> v
    boolean showTitleOrMenu -> q
    de.enough.polish.ui.Item infoItem -> d
    int infoHeight -> l
    int contentX -> m
    int contentY -> n
    int contentWidth -> o
    int contentHeight -> p
    int marginLeft -> w
    int marginRight -> x
    int marginTop -> y
    int marginBottom -> z
    de.enough.polish.ui.ScreenStateListener screenStateListener -> a
    boolean isScreenChangeDirtyFlag -> r
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    java.lang.Object paintLock -> a
    de.enough.polish.util.ArrayList itemCommands -> a
    long lastInteractionTime -> a
    boolean ignoreRepaintRequests -> b
    boolean isRepaintRequested -> c
    boolean isInitRequested -> d
    de.enough.polish.ui.CommandListener realCommandListener -> a
    boolean isResourcesReleased -> s
    int triggerReleasedKeyCode -> q
    long triggerReleasedTime -> b
    long lastAnimateTime -> c
    boolean isAnimated -> e
    int keyStates -> A
    int releasedKeys -> B
    de.enough.polish.ui.ClippingRegion userEventRepaintRegion -> a
    de.enough.polish.ui.ScreenInitializerListener screenInitializerListener -> a
    void init(int,int) -> b
    void requestInit() -> b
    void requestRepaint() -> c
    void requestRepaint(int,int,int,int) -> a
    void calculateContentArea(int,int,int,int) -> b
    void adjustContentArea(int,int,int,int,de.enough.polish.ui.Container) -> a
    void initContent(de.enough.polish.ui.Container) -> a
    void showNotify() -> a
    void hideNotify() -> d
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void paintScrollBar(javax.microedition.lcdui.Graphics) -> b
    void paintMenuBar(javax.microedition.lcdui.Graphics) -> c
    void paintTitleAndSubtitle(javax.microedition.lcdui.Graphics) -> d
    void paintBackgroundAndBorder(javax.microedition.lcdui.Graphics) -> e
    void paintScreen(javax.microedition.lcdui.Graphics) -> f
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> b
    void setTitle(java.lang.String,de.enough.polish.ui.Style) -> b
    boolean _keyPressed(int) -> a
    boolean _keyRepeated(int) -> b
    boolean _keyReleased(int) -> c
    de.enough.polish.ui.Item[] getRootItems() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> b
    boolean handleKeyReleased(int,int) -> c
    void notifyScreenStateChanged() -> e
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void initMenuBar() -> m
    void setItemCommands(de.enough.polish.util.ArrayList,de.enough.polish.ui.Item) -> a
    void notifyDefaultCommand(de.enough.polish.ui.Command) -> c
    void clearItemCommands() -> f
    void removeItemCommands(de.enough.polish.ui.Item) -> a
    void callCommandListener(de.enough.polish.ui.Command) -> d
    boolean _pointerPressed(int,int) -> d
    boolean _pointerDragged(int,int) -> e
    boolean _pointerReleased(int,int) -> f
    boolean handlePointerPressed(int,int) -> g
    boolean handlePointerReleased(int,int) -> h
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean handlePointerDragged(int,int) -> i
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void setFullScreenMode(boolean) -> a
    void sizeChanged(int,int) -> a
    int getScreenHeight() -> a
    de.enough.polish.ui.Item getCurrentItem() -> a
    boolean isMenuOpened() -> b
    void notifyStateListener(de.enough.polish.ui.Item) -> b
    int getScrollBarWidth() -> b
    int getScreenFullHeight() -> c
    int getScreenFullWidth() -> d
    int getScrollYOffset() -> e
    void setScrollYOffset(int,boolean) -> a
    boolean isGameActionFire(int,int) -> j
    boolean isSoftKeyLeft(int,int) -> k
    boolean isSoftKeyRight(int,int) -> l
    boolean isSoftKey(int,int) -> m
    de.enough.polish.ui.Container getRootContainer() -> a
    int getTitleHeight() -> f
de.enough.polish.ui.Screen$ForwardCommandListener -> z:
    de.enough.polish.ui.Screen this$0 -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> a
de.enough.polish.ui.ScreenInitializerListener -> o:
    void notifyScreenInitialized(de.enough.polish.ui.Screen) -> a
    void adjustContentArea(de.enough.polish.ui.Screen) -> b
de.enough.polish.ui.ScreenStateListener -> ax:
    void screenStateChanged(de.enough.polish.ui.Screen) -> a
de.enough.polish.ui.SimpleScreenHistory -> af:
    de.enough.polish.util.ArrayList history -> a
    int maxStep -> a
    de.enough.polish.ui.Display display -> a
    boolean hasPrevious() -> a
    boolean showPrevious() -> b
de.enough.polish.ui.StringItem -> f:
    java.lang.String text -> a
    de.enough.polish.util.WrappedText textLines -> a
    int textColor -> a
    javax.microedition.lcdui.Font font -> a
    boolean isTextInitializationRequired -> b
    int lastAvailableContentWidth -> b
    int lastContentWidth -> c
    int lastContentHeight -> d
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
    void setText(java.lang.String,de.enough.polish.ui.Style) -> a
    javax.microedition.lcdui.Font getFont() -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawString(java.lang.String,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getLineHeight() -> b
    int getFontHeight() -> c
    void initContent(int,int,int) -> a
    void wrap(java.lang.String,int,int) -> a
    int calculateLinesHeight(de.enough.polish.util.WrappedText,int) -> a
    void setContentWidth(int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
de.enough.polish.ui.Style -> en:
    java.lang.Boolean TRUE -> a
    java.lang.Boolean FALSE -> b
    java.lang.String name -> a
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    javax.microedition.lcdui.Font font -> a
    int layout -> a
    short[] attributeKeys -> a
    java.lang.Object[] attributeValues -> a
    java.lang.String getProperty(int) -> a
    java.lang.Object getObjectProperty(int) -> a
    java.lang.Integer getIntProperty(int) -> a
    de.enough.polish.ui.Color getColorProperty(int) -> a
    void releaseResources() -> a
    int getFontColor() -> a
    javax.microedition.lcdui.Font getFont() -> a
    int getMargin(de.enough.polish.ui.Dimension,int) -> a
    int getMarginLeft(int) -> a
    int getMarginRight(int) -> b
    int getMarginTop(int) -> c
    int getMarginBottom(int) -> d
    int getPadding(de.enough.polish.ui.Dimension,int) -> b
    int getPaddingLeft(int) -> e
    int getPaddingRight(int) -> f
    int getPaddingTop(int) -> g
    int getPaddingBottom(int) -> h
    int getPaddingHorizontal(int) -> i
    int getPaddingVertical(int) -> j
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
    java.lang.String toString() -> toString
de.enough.polish.ui.StyleSheet -> y:
    java.util.Hashtable imagesByName -> a
    de.enough.polish.ui.Background defaultBackground -> a
    de.enough.polish.ui.Border defaultBorder -> a
    de.enough.polish.ui.Style defaultStyle -> a
    de.enough.polish.ui.Style menu1Style -> b
    de.enough.polish.ui.Style browsertextbolditalicStyle -> c
    de.enough.polish.ui.Style browsertextboldStyle -> d
    de.enough.polish.ui.Style browsertextitalicStyle -> e
    de.enough.polish.ui.Style menubarStyle -> f
    de.enough.polish.ui.Style titleStyle -> g
    de.enough.polish.ui.Style browseroptionStyle -> h
    de.enough.polish.ui.Style leftcommandStyle -> i
    de.enough.polish.ui.Style browseroptionitemStyle -> j
    de.enough.polish.ui.Style browserStyle -> k
    de.enough.polish.ui.Style rssdescriptionalertStyle -> l
    de.enough.polish.ui.Style browsertextStyle -> m
    de.enough.polish.ui.Style menuStyle -> n
    de.enough.polish.ui.Style browserchoicegroupexclusiveStyle -> o
    de.enough.polish.ui.Style screenmainmenuStyle -> p
    de.enough.polish.ui.Style browserradioStyle -> q
    de.enough.polish.ui.Style browsertextcodeStyle -> r
    de.enough.polish.ui.Style rightcommandStyle -> s
    de.enough.polish.ui.Style browserchoicegroupmultipleStyle -> t
    de.enough.polish.ui.Style browsercheckboxStyle -> u
    de.enough.polish.ui.Style menuitemfocusedStyle -> v
    de.enough.polish.ui.Style itemmainmenuentryfocusedStyle -> w
    de.enough.polish.ui.Style browserlinkfocStyle -> x
    de.enough.polish.ui.Style browserinputfocStyle -> y
    de.enough.polish.ui.Style browserchoicegrouppopupfocusedStyle -> z
    de.enough.polish.ui.Style browserchoicegrouppopupStyle -> A
    de.enough.polish.ui.Style browserinputStyle -> B
    de.enough.polish.ui.Style menuitemStyle -> C
    de.enough.polish.ui.Style browserlinkStyle -> D
    de.enough.polish.ui.Style itemmainmenuentryStyle -> E
    java.util.Hashtable stylesByName -> b
    de.enough.polish.ui.Style labelStyle -> F
    de.enough.polish.ui.Style focusedStyle -> G
    de.enough.polish.ui.Screen currentScreen -> a
    de.enough.polish.ui.Display display -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.AnimationThread animationThread -> a
    de.enough.polish.ui.Command OK_CMD -> a
    de.enough.polish.ui.Command CANCEL_CMD -> b
    void initStyles0() -> a
    void releaseResources() -> b
de.enough.polish.ui.backgrounds.BorderedRoundRectBackground -> u:
    int color -> b
    int arcWidth -> c
    int arcHeight -> d
    int borderColor -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.backgrounds.BorderedSimpleBackground -> x:
    int color -> b
    de.enough.polish.ui.Color colorObj -> a
    int borderColor -> c
    de.enough.polish.ui.Color borderColorObj -> b
    boolean isInitialized -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.backgrounds.SimpleBackground -> bc:
    int color -> b
    de.enough.polish.ui.Color colorObj -> a
    boolean isInitialized -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.backgrounds.TranslucentSimpleBackground -> bk:
    int argbColor -> b
    int[] buffer -> a
    int lastWidth -> c
    int lastHeight -> d
    boolean needsFullBuffer -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.borders.RoundRectBorder -> cd:
    int color -> e
    int arcWidth -> f
    int arcHeight -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.splash2.ApplicationInitializer -> ao:
    void initApp() -> d
de.enough.polish.ui.splash2.InitializerSplashScreen -> n:
    de.enough.polish.ui.splash2.ApplicationInitializer initializer -> a
    javax.microedition.lcdui.Image image -> a
    int backgroundColor -> a
    java.lang.String message -> b
    int messageColor -> b
    boolean isStarted -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void run() -> run
    void sizeChanged(int,int) -> a
    void showNotify() -> a
de.enough.polish.util.ArrayList -> fj:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    int indexOf(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
    void ensureCapacity(int) -> a
    java.lang.Object[] getInternalArray() -> a
    void addAll(de.enough.polish.util.ArrayList) -> a
    void addAll(java.lang.Object[],int,int) -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.util.DeviceControl -> aj:
    java.lang.Object lightsLock -> a
    java.lang.Object vibrateLock -> b
    boolean lightOff -> a
    boolean fallbackOnGpsDisabled -> b
    void run() -> run
    void switchLightOnFor(int) -> a
    void hideSoftKeyboard() -> a
de.enough.polish.util.DeviceInfo -> a:
    boolean requiresFullRgbArrayForDrawRgb -> a
    boolean requiresFullRgbArrayForDrawRgbResolved -> b
    int resolvedVendor -> a
    int getVendor() -> a
    int resolveVendor() -> b
    boolean requiresFullRgbArrayForDrawRgb() -> a
de.enough.polish.util.DrawUtil -> t:
    int COLOR_BIT_MASK -> a
    byte[][] FILTER_GAUSSIAN_2 -> a
    byte[][] FILTER_GAUSSIAN_3 -> b
    void drawRgb(int[],int,int,int,int,boolean,javax.microedition.lcdui.Graphics) -> a
    void drawRgb(int[],int,int,int,int,boolean,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.util.HashMap -> aw:
    int loadFactor -> b
    de.enough.polish.util.HashMap$Element[] buckets -> a
    boolean isPowerOfTwo -> a
    int size -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> b
    int size() -> a
    java.lang.Object[] values() -> a
    java.lang.Object[] values(java.lang.Object[]) -> a
    java.lang.Object[] keys() -> b
    java.lang.Object[] keys(java.lang.Object[]) -> b
    java.lang.String toString() -> toString
    void increaseSize() -> a
de.enough.polish.util.HashMap$Element -> ac:
    java.lang.Object key -> a
    int hashCodeValue -> a
    java.lang.Object value -> b
    de.enough.polish.util.HashMap$Element next -> a
de.enough.polish.util.IdentityArrayList -> fm:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    int indexOf(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
    java.lang.Object[] getInternalArray() -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.util.IntList -> fn:
    int[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    int get(int) -> a
    int removeElementAt(int) -> b
    void clear() -> a
    void add(int) -> a
    int set(int,int) -> a
    java.lang.String toString() -> toString
    void increaseCapacity() -> b
    int[] getInternalArray() -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.util.TextUtil -> l:
    java.lang.String[] split(java.lang.String,char) -> a
    java.lang.String[] wrap(java.lang.String,javax.microedition.lcdui.Font,int,int) -> a
    java.lang.String[] wrap(java.lang.String,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    void wrap(java.lang.String,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int,de.enough.polish.util.WrappedText) -> a
    void wrap(java.lang.String,javax.microedition.lcdui.Font,int,int,int,de.enough.polish.util.WrappedText,int,int) -> a
    void addAppendix(javax.microedition.lcdui.Font,int,java.lang.String,int,int,de.enough.polish.util.WrappedText) -> a
de.enough.polish.util.WrappedText -> fv:
    java.lang.String[] lines -> a
    de.enough.polish.util.IdentityArrayList linesList -> a
    int[] lineWidths -> a
    de.enough.polish.util.IntList lineWidthsList -> a
    int maxLineWidth -> a
    void addLine(java.lang.String,int) -> a
    void setLine(int,java.lang.String,int) -> a
    void clear() -> a
    java.lang.String[] getLines() -> a
    java.lang.Object[] getLinesInternalArray() -> a
    int size() -> a
    java.lang.String getLine(int) -> a
    int getLineWidth(int) -> a
    int getMaxLineWidth() -> b
    void removeLine(int) -> a
    void write(java.io.DataOutputStream) -> a
    void read(java.io.DataInputStream) -> a
model.Configuration -> fy:
    boolean isDirty -> a
    java.lang.String userName -> a
    boolean isDirty() -> a
    void write(java.io.DataOutputStream) -> a
    void read(java.io.DataInputStream) -> a
view.MainMenuList -> v:
    void addEntry(java.lang.String) -> a
